"New order email sent","Neue Bestell-E-Mail wurde gesendet"
"When Enabled, this will add an datepicker field to the payment method for the customer to enter in their date of birth. You can also choose to make this required for this method by using the 4th option. This will require you to enable the 'Show custom DOB field' setting in the 'Settings' tab, which adds the date of birth field to the checkout itself.","Wenn diese Option aktiviert ist, wird der Zahlungsmethode ein Datumsauswahlfeld hinzugefügt, in das der Kunde sein Geburtsdatum eingeben kann. Sie können auch festlegen, dass dies für diese Methode erforderlich ist, indem Sie die vierte Option verwenden. Dazu müssen Sie die Einstellung "Benutzerdefiniertes Geburtsdatum-Feld anzeigen" auf der Registerkarte "Einstellungen" aktivieren, wodurch das Feld für das Geburtsdatum der checkout selbst hinzugefügt wird."
"Although an order is started with a certain payment method, it may still be completed with a different payment method. For example: Someone starts an order with IN3, but never completes it. When that person later receives a reminder email stating that the order is still open, he or she can complete it with iDEAL. When this option is enabled, iDEAL will be shown with the order. A note will also be placed in the order notes indicating that the payment method has changed.","Obwohl eine Bestellung mit einer bestimmten Zahlungsart gestartet wird, kann es dennoch vorkommen, dass sie mit einer anderen Zahlungsart abgeschlossen wird. Beispiel: Jemand beginnt eine Bestellung mit IN3, schließt sie jedoch nie ab. Wenn diese Person später eine Erinnerungs-E-Mail mit dem Hinweis erhält, dass die Bestellung noch offen ist, kann sie diese mit iDEAL abschließen. Wenn diese Option aktiviert ist, wird iDEAL bei der Bestellung angezeigt. Darüber hinaus wird in den Bestellnotizen ein Hinweis darauf angezeigt, dass sich die Zahlungsart geändert hat."
"Although an order is started with a certain payment method, it may still be completed with a different payment method. For example: Someone starts an order with iDEAL in3, but never completes it. When that person later receives a reminder email stating that the order is still open, he or she can complete it with iDEAL. When this option is enabled, iDEAL will be shown with the order. A note will also be placed in the order notes indicating that the payment method has changed.","Obwohl eine Bestellung mit einer bestimmten Zahlungsart gestartet wird, kann es dennoch vorkommen, dass sie mit einer anderen Zahlungsart abgeschlossen wird. Beispiel: Jemand beginnt eine Bestellung mit iDEAL in3, schließt sie jedoch nie ab. Wenn diese Person später eine Erinnerungs-E-Mail mit dem Hinweis erhält, dass die Bestellung noch offen ist, kann sie diese mit iDEAL abschließen. Wenn diese Option aktiviert ist, wird iDEAL bei der Bestellung angezeigt. Darüber hinaus wird in den Bestellnotizen ein Hinweis darauf angezeigt, dass sich die Zahlungsart geändert hat."
"Select the language in which payment screens open (such as the Credit Card screen or Transfer page). Please note: the language can also be changed from the payment screens.","Wählen Sie die Sprache aus, in der die Zahlungsbildschirme geöffnet werden (z. B. der Kreditkartenbildschirm oder die Überweisungsseite). Bitte beachten Sie: Die Sprache kann auch auf den Zahlungsbildschirmen geändert werden."
"Off - No autocapture.
On - Automatically capture payments with the status AUTHORIZE when a shipment is created in Magento (Picqer is also supported in this).
On - via Wuunder - Capture automatically via Wuunder.
On - via Sherpa - Capture automatically via Sherpa.","Aus – Keine automatische Aufnahme.
Ein – Zahlungen mit dem Status AUTORISIEREN automatisch erfassen, wenn eine Sendung in Magento erstellt wird (Picqer wird dabei auch unterstützt).
Ein – über Wuunder – Automatische Erfassung über Wuunder.
Ein – über Sherpa – Automatische Erfassung über Sherpa."
"When the store currency deviates from the base currency setting in Magento, this setting will ensure the payment starts in the base currency instead of the store currency. Example: Store currency is in Dollar, Base currency is Euro. Pay. will start payments in Euro.","When the store currency deviates from the base currency setting in Magento, this setting will ensure the payment starts in the base currency instead of the store currency. Example: Store currency is in Dollar, Base currency is Euro. Pay. will start payments in Euro. Beispiel: Die Geschäftswährung ist Dollar, die Basiswährung ist Euro. Pay. startet Zahlungen in Euro."
"When Enabled, this will add an extra field to the checkout for the customer to enter in their COC number.","Wenn aktiviert, wird ein zusätzliches Feld zur Checkout hinzugefügt, in das der Kunde seine Handelsregisternummer-Nummer eingeben kann."
"When Enabled, this will add an extra field to the checkout for the customer to enter in their VAT number.","Wenn aktiviert, wird ein zusätzliches Feld zur Checkout hinzugefügt, in das der Kunde seine USt-IdNr-Nummer eingeben kann."
"When Enabled, this will add an datepicker field to the checkout for the customer to enter in their date of birth.","Wenn aktiviert, wird der Checkout ein Datumsauswahlfeld hinzugefügt, in das der Kunde sein Geburtsdatum eingeben kann."
"Show custom COC field","Benutzerdefiniertes Handelsregisternummer-Nummer-Feld anzeigen"
"Show custom VAT field","Benutzerdefiniertes USt-IdNr-Nummer-Feld anzeigen"
"Show custom date of birth field","Benutzerdefiniertes Feld für das Geburtsdatum anzeigen"
"When the store currency deviates from the base currency setting in Magento, this setting will ensure the payment starts in the base currency instead of the store currency.","Wenn die Shopwährung von der Basiswährungseinstellung in Magento abweicht, sorgt diese Einstellung dafür, dass die Zahlung in der Basiswährung und nicht in der Shopwährung beginnt."
"Customer Type","Kundentyp"
"By default payment methods are available in the checkout for all customer types.
Private, B2C: Only show this payment method when the customer didn't enter a company name.
Business, B2B: Only show this payment method when the customer entered a company name.","Standardmäßig sind die Zahlungsmethoden in der Kasse für alle Kundentypen verfügbar.
Privat, B2C: Diese Zahlungsart wird nur angezeigt, wenn der Kunde keinen Firmennamen eingegeben hat.
Geschäftlich, B2B: Zeigen Sie diese Zahlungsmethode nur an, wenn der Kunde einen Firmennamen eingegeben hat."
"Specify which type of customer this payment method should be available to.","Geben Sie an, für welche Art von Kunden diese Zahlungsmethode verfügbar sein soll."
"Chargebacks","Rückbuchungen"
"Set to `on` to accept chargebacks initiated from Pay.","Setzen Sie diese Option auf "Ein", um von Pay initiierte Rückbuchungen zu akzeptieren."
"When this settings is enabled, chargebacks initiated by customers will refund the order in Magento.","Wenn diese Einstellung aktiviert ist, werden Rückbuchungen, die von Kunden initiiert wurden, in Magento erstattet."
"Pickup location needs to be turned on to make this setting work.
Direct checkout payment: pin transaction will be started right when the instore is selected in the checkout.
Payment takes place at the pickup location: the order is created in the Magento admin, the pin transaction can be started from there when the customer comes to pick up the order.
Provide this choice in the checkout: the customer can choose in the checkout between the options given above.","Damit diese Einstellung funktioniert, muss der Abholort aktiviert werden.
Direkte Zahlung an der Kasse: Die PIN-Transaktion wird direkt gestartet, wenn die Zahlungsmethode an der Kasse ausgewählt wird.
Die Zahlung erfolgt am Abholort: Die Bestellung wird in der Magento-Verwaltung erstellt, die PIN-Transaktion kann von dort aus gestartet werden, wenn der Kunde die Bestellung abholt.
Stellen Sie diese Auswahl an der Kasse bereit: Der Kunde kann an der Kasse zwischen den oben angegebenen Optionen wählen."
"Pay. Refund by card","Pay. Rückholstift"
"Amount","Menge"
"Terminal","Terminal"
"Refund amount must be greater than 0.00","Der Betrag muss größer als 0,00 sein"
"Refund amount must not exceed ","Der Betrag darf nicht höher sein als "
"Select a terminal","Wählen Sie ein Terminal aus"
"Determine in which country iDEAL should be available. This setting doesn't apply to fast checkout.","Legen Sie fest, in welchem Land iDEAL verfügbar sein soll. Diese Einstellung gilt nicht für Fastcheckout."
"Set the minimum order amount for iDEAL to be available. Leave blank if you don't want to set a minimum amount. This setting doesn't apply to fast checkout.","Legen Sie den Mindestbestellwert fest, damit iDEAL verfügbar ist. Lassen Sie das Feld leer, wenn Sie keinen Mindestwert festlegen möchten. Diese Einstellung gilt nicht für Fastcheckout."
"Set the maximum order amount for iDEAL to be available. Leave blank if you don't want to set a maximum amount. This setting doesn't apply to fast checkout.","Legen Sie den maximalen Bestellbetrag fest, der für iDEAL verfügbar sein soll. Lassen Sie das Feld leer, wenn Sie keinen Höchstbetrag festlegen möchten. Diese Einstellung gilt nicht für Fastcheckout."
"By default payment methods are available for all customer types. To limit this to a customer type, use one of the following options:

Private, B2C: Only show this payment method when the customer didn't enter a company name.

Business, B2B: Only show this payment method when the customer entered a company name.

This setting doesn't apply to fast checkout.","Standardmäßig sind Zahlungsmethoden für alle Kundentypen verfügbar. Um dies auf einen Kundentyp zu beschränken, verwenden Sie eine der folgenden Optionen:

Privat, B2C: Diese Zahlungsmethode nur anzeigen, wenn der Kunde keinen Firmennamen eingegeben hat.

Geschäftlich, B2B: Diese Zahlungsmethode nur anzeigen, wenn der Kunde einen Firmennamen eingegeben hat.

Diese Einstellung gilt nicht für Fastcheckout."
"Wählen Sie aus, für welche Kundengruppe iDEAL verfügbar ist. Kundengruppen werden in Magento definiert (Menü: Kunden->Kundengruppen).

Diese Einstellung gilt nicht für Fastcheckout."
"Fast Checkout","Fastcheckout"
"iDEAL Fast Checkout","iDEAL Fastcheckout"
"Cart page","Warenkorbseite"
"Minicart","Mini-Warenkorb"
"Product page","Produktseite"
"Default shipping method","Standardversandmethode"
"Fallback shipping method","Zurückgreifen-Versandmethode"
"Fallback","Zurückgreifen"
"Use estimate selection","Schätzauswahl verwenden"
"Guest checkout only","Nur als Gast zur Kasse gehen"
"Show the fast checkout button on the cart page.

This button allows users to checkout directly from the cart without the need to fill in their address.","Zeigen Sie die Schaltfläche für die fastcheckout auf der Warenkorbseite an.

Mit dieser Schaltfläche können Benutzer direkt vom Warenkorb aus zur Kasse gehen, ohne ihre Adresse eingeben zu müssen."
"Show the fast checkout button on the minicart.

This button allows users to checkout directly from the minicart without the need to fill in their address.","Zeigen Sie die Schaltfläche für die fastcheckout im Mini-Warenkorb an.

Mit dieser Schaltfläche können Benutzer direkt vom Mini-Warenkorb aus bezahlen, ohne ihre Adresse eingeben zu müssen."
"Show the fast checkout button on every product page.

This button allows users to checkout directly from the cart without the need to fill in their address.","Zeigen Sie auf jeder Produktseite den Button für die fastcheckout an.

Mit diesem Button können Benutzer direkt vom Warenkorb aus zur Kaufabwicklung gehen, ohne ihre Adresse eingeben zu müssen."
"Select the shipping method that should be applied first.","Wählen Sie die Versandart aus, die zuerst angewendet werden soll."
"The default shipping method will be applied to fast checkout orders.","Für Bestellungen mit fastcheckout wird die Standardversandmethode angewendet."
"Select the fallback shipping method, which will be applied when the default shipping method could not be applied.","Wählen Sie die Fallback-Versandmethode aus, die angewendet wird, wenn die Standardversandmethode nicht angewendet werden konnte."
"In case the default shipping method could not by applied, this shipping method will be used.","Falls die Standardversandart nicht angewendet werden konnte, wird diese Versandart verwendet."
"Select what should happen when both shipping methods could not be applied:

Show notice and abort fast checkout:
When this option is selected the fast checkout will be aborted in case the selected shipping method does not work for the order, the customer is redirected back to the cart page and shown a notice.

Show intermediate screen to select shipping method:
Using the intermediate screen will allow users to select their own shipping method in case the selected shipping method does not work for the order.","Wählen Sie aus, was passieren soll, wenn beide Versandmethoden nicht angewendet werden konnten:

Hinweis anzeigen und Schnellkauf abbrechen:
Wenn diese Option ausgewählt ist, wird der Schnellkauf abgebrochen, falls die ausgewählte Versandmethode für die Bestellung nicht funktioniert. Der Kunde wird zurück zur Warenkorbseite geleitet und erhält einen Hinweis.

Zwischenbildschirm zur Auswahl der Versandmethode anzeigen:
Über den Zwischenbildschirm können Benutzer ihre eigene Versandmethode auswählen, falls die ausgewählte Versandmethode für die Bestellung nicht funktioniert."
"When the user selects a shipping method in the estimate on the cart page, this shipping method wil be used for fast checkout.","Wenn der Benutzer im Kostenvoranschlag auf der Warenkorbseite eine Versandmethode auswählt, wird diese Versandmethode für den fastcheckout verwendet."
"When enabled, the fast checkout button will only be shown on the cart page for guest users.

This setting does not effect the product page. If fast checkout is enabled for the product page, the fast checkout button will always be shown.","Wenn aktiviert, wird die Schaltfläche für den fastcheckout nur auf der Warenkorbseite für Gastbenutzer angezeigt.

Diese Einstellung wirkt sich nicht auf die Produktseite aus. Wenn der schnelle Checkout für die Produktseite aktiviert ist, wird die Schaltfläche für den fastcheckout immer angezeigt.."
"Show the fast checkout button on the cart page, only for guest customers.","Zeigen Sie die Schaltfläche fastcheckout auf der Warenkorbseite nur für Gastkunden an."
"When updating this setting, please flush Magento's cache afterwards ","Wenn Sie diese Einstellung aktualisieren, leeren Sie bitte anschließend den Magento-Cache "
"Continue","Weitermachen"
"On - as Optional","Ein - als Optional"
"On - as Required","Ein - nach Bedarf"
"Show notice and abort fast checkout","Hinweis anzeigen und Schnellkasse abbrechen"
"Show intermediate screen to select shipping method","Zwischenbildschirm zur Auswahl der Versandart anzeigen"
"Thank you for your purchase, as soon as the payment is completed you will receive an email.","Vielen Dank für Ihren Kauf, sobald die Zahlung abgeschlossen ist, erhalten Sie eine E-Mail."
"Use browser language","Browsersprache verwenden"
"Use website language","Verwenden Sie die Website-Sprache"
"American","Amerikanisch"
"Mexican","Mexikaner"
"Hungarian","Ungarisch"
"Norwegian","Norwegisch"
"Croatian","Kroatisch"
"Portuguese","Portugiesisch"
"Romanian","Rumänisch"
"Swedish","Schwedisch"
"Slovenian","Slowenisch"
"Turkish","Türkisch"
"Finnish","Finnisch"
"Czech","Tschechisch"
"Greek","Griechisch"
"Japanese","Japanisch"
"Show modal","Modal anzeigen"
"When enabled, a modal explaining on how fast checkout works will show before going through with fast checkout.","Wenn diese Option aktiviert ist, wird vor der Schnellabfertigung ein Modal angezeigt, das erklärt, wie die Schnellabfertigung funktioniert."
"Open modal before fast checkout","Modal vor Schnellabfertigung öffnen"
"Order faster","Schneller bestellen"
"with iDEAL fast checkout","mit iDEAL Schnellabfertigung"
"Create an iDEAL profile and save your address for your next order","Erstellen Sie ein iDEAL-Profil und speichern Sie Ihre Adresse für Ihre nächste Bestellung"
"Enter my own address and pay","Eigene Adresse eingeben und bezahlen"
"Use expected order-ID","Erwartete Bestell-ID verwenden"
"Magento determines the order ID that will be assigned to an upcoming order in advance. You can utilize this ID for the "order description" field in Pay.

Please note that if an order is canceled, it may create a gap in your Magento order sequence.","Magento ermittelt im Voraus die Bestellnummer, die einer anstehenden Bestellung zugewiesen wird. Sie können diese Nummer für das Feld „Bestellbeschreibung“ in Pay verwenden.

Bitte beachten Sie, dass bei einer Stornierung einer Bestellung eine Lücke in Ihrer Magento-Bestellreihenfolge entstehen kann."
"Use the expected next order ID for order description.","Verwenden Sie die voraussichtlich nächste Bestell-ID zur Bestellbeschreibung."
"Authorised paid amount","Bezahlten Betrag erfassen"
"In some implementations, when a payment is authorized, it may be desirable to indicate the 'Total paid' field in the order as fully paid. This setting takes care of this automatically.","In einigen Implementierungen kann es wünschenswert sein, bei autorisierter Zahlung im Feld „Gesamtbetrag“ der Bestellung anzugeben, dass der Betrag vollständig bezahlt ist. Mit dieser Einstellung wird dies automatisch erledigt."
"Do nothing (default)","Nichts tun (Standard)"
"Set paid amount with order amount for captured payments","Legen Sie den gezahlten Betrag mit dem Bestellbetrag für erfasste Zahlungen fest"
"Cancel behaviour","Verhalten abbrechen"
"Renew quote-id
A new quote ID will be created for the cart after a canceled payment.

Maintain quote-id
The existing quote ID will be reused to start a new order.","Angebots-ID erneuern
Nach einer stornierten Zahlung wird eine neue Angebots-ID für den Warenkorb erstellt.

Angebots-ID beibehalten
Die bestehende Angebots-ID wird wiederverwendet, um eine neue Bestellung zu starten."
"Determine what happens with the quote-id when an order is cancelled.","Bestimmen Sie, was mit der Angebots-ID passiert, wenn eine Bestellung storniert wird."
"Renew quote-id (default)","Angebots-ID erneuern (Standard)"
"Maintain quote-id","Angebots-ID pflegen"
"Days invoice paylink would be valid for", "Tage, für die der Paylink der Rechnung gültig wäre"
"Title in checkout", "Titel beim Checkout"
"Show in checkout", "Im Checkout anzeigen"
"Paylink is normally only available for orders created via the backend and won't appear in the checkout. When this is enabled a 'Pay by invoice' will be shown to the customer and a paylink will be sent via email when an order is made.", "Paylink ist normalerweise nur für Bestellungen verfügbar, die über das Backend erstellt wurden, und erscheint nicht an der Kasse. Wenn dies aktiviert ist, wird dem Kunden bei der Bestellung eine „Zahlung per Rechnung“ angezeigt und ein Paylink per E-Mail gesendet."
